info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 465/491 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /vagrant/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /vagrant/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /vagrant/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /vagrant/storybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /vagrant/storybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /vagrant/storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /vagrant/storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /vagrant/storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /vagrant/storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /vagrant/storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /vagrant/storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /vagrant/storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /vagrant/storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /vagrant/storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /vagrant/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /vagrant/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /vagrant/storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /vagrant/storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /vagrant/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /vagrant/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /vagrant/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /vagrant/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /vagrant/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /vagrant/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /vagrant/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /vagrant/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
